$******************************************************$
TABLED1     2001
        0.903000  5668.90.903500  6094.70.904000  5375.20.904500  6035.0
        0.905000  5068.80.905500  5914.40.906000  5997.00.906500  5309.7
        0.907000  5321.40.907500  4342.50.908000  4479.80.908500  3874.0
        0.909000  2893.80.909500  2798.40.910000  2419.60.910500  1650.1
        0.911000  1409.20.911500   793.20.912000   756.70.912500   501.6
        0.913000   201.70.913500   103.50.914000    13.40.914500     0.0
            ENDT
$******************************************************$
DAREA       2009       9       4     1.0
$******************************************************$
TLOAD1        18    2009                    2009
$******************************************************$
$******************************************************$
TABLED1     2010
        0.000000     0.00.172500     0.00.173000     0.00.194000     0.0
        0.194500   344.20.195000  2208.60.195500  3261.50.196000  5511.8
        0.196500  7519.40.197000  7771.10.197500 10116.20.198000 10330.0
        0.198500 12469.00.199000 13663.20.199500 13465.80.200000 14567.0
        0.200500 15161.00.201000 14407.10.201500 14573.60.202000 13713.9
        0.202500 13794.00.203000 13302.80.203500 11999.50.204000 11536.1
        0.204500  9987.60.205000 10024.70.205500  9271.40.206000  7904.7
        0.206500  7702.10.207000  6229.30.207500  6612.50.208000  6078.1
        0.208500  5125.00.209000  5111.50.209500  4741.10.210000  4013.5
        0.210500  3742.50.211000  3109.00.211500  2916.40.212000  2438.7
        0.212500  1931.70.213000  1534.60.213500  1088.40.214000   755.1
        0.214500   436.20.215000   197.20.215500    49.20.284000     0.0
        0.284500   361.70.285000  2208.20.285500  3239.60.286000  5489.3
        0.286500  7538.70.287000  7736.20.287500 10220.60.288000 10435.8
        0.288500 12586.40.289000 13993.20.289500 13676.60.290000 14953.5
        0.290500 14479.60.291000 15394.70.291500 15319.50.292000 14450.5
        0.292500 14204.60.293000 13924.30.293500 12394.70.294000 11776.8
        0.294500 10473.50.295000 10015.00.295500  9556.20.296000  8003.5
        0.296500  7614.50.297000  6429.80.297500  6416.40.298000  6092.9
        0.298500  5082.40.299000  4922.70.299500  4145.50.300000  4153.0
        0.300500  3756.20.301000  3153.40.301500  2818.90.302000  2435.9
        0.302500  1888.00.303000  1490.10.303500  1078.30.304000   730.4
        0.304500   427.50.305000   192.10.305500    47.10.824000     0.0
        0.824500   593.30.825000  2521.50.825500  3481.60.826000  5815.1
        0.826500  6383.40.827000  8850.00.827500 10644.70.828000 10667.0
        0.828500 12702.30.829000 13870.90.829500 13580.90.830000 14589.8
        0.830500 14150.80.831000 14931.70.831500 14856.30.832000 13932.9
        0.832500 13733.10.833000 12406.60.833500 12460.70.834000 11692.4
        0.834500 10249.60.835000  9904.20.835500  8204.70.836000  8445.7
        0.836500  7783.90.837000  6509.10.837500  6507.90.838000  6102.0
        0.838500  5129.20.839000  4974.60.839500  4135.40.840000  4208.5
        0.840500  3760.30.841000  3155.60.841500  2846.20.842000  2257.2
        0.842500  1963.10.843000  1499.90.843500  1068.60.844000   720.5
        0.844500   404.10.845000   180.70.845500    39.70.914000     0.0
        0.914500   605.20.915000  2504.30.915500  3442.30.916000  5767.3
        0.916500  6396.40.917000  8813.70.917500 10748.00.918000 10768.1
        0.918500 12832.40.919000 14188.30.919500 13776.60.920000 14967.8
        0.920500 14547.30.921000 15237.70.921500 15336.40.922000 14283.5
        0.922500 14046.10.923000 12835.50.923500 12625.60.924000 11969.5
        0.924500 10460.20.925000  9915.70.925500  8410.10.926000  8409.0
        0.926500  7781.80.927000  6582.60.927500  6346.50.928000  6146.8
        0.928500  5037.80.929000  4864.10.929500  4154.60.930000  4061.2
        0.930500  3742.60.931000  3101.30.931500  2767.00.932000  2247.3
        0.932500  1904.40.933000  1476.30.933500  1049.60.934000   700.2
        0.934500   396.60.935000   175.20.935500    38.00.936000     0.0
            ENDT
$******************************************************$
DAREA       2010      10       4     1.0
$******************************************************$
TLOAD1        20    2010                    2010
$******************************************************$
$******************************************************$
TABLED1     2011
        0.000000     0.00.194000     0.00.194500     0.00.215500     0.0
        0.216000    80.10.216500  2269.60.217000  4204.50.217500  5876.0
        0.218000  7222.60.218500  8435.20.219000  9180.50.219500  9909.6
        0.220000 10196.70.220500 10371.80.221000 10717.20.221500  9979.6
        0.222000 10125.10.222500  9182.80.223000  9300.40.223500  9421.0
        0.224000  7938.30.224500  8394.60.225000  7064.90.225500  8036.5
        0.226000  8300.40.226500  7314.70.227000  8076.70.227500  8426.2
        0.228000  7701.20.228500  8166.10.229000  7930.10.229500  8233.2
        0.230000  7816.80.230500  7401.00.231000  6847.90.231500  6372.9
        0.232000  5457.90.232500  4681.20.233000  4047.30.233500  3171.8
        0.234000  2400.50.234500  1761.60.235000  1161.40.235500   722.5
        0.236000   386.40.236500   181.30.237000    43.30.237500     0.9
        0.305500     0.00.306000   112.40.306500  2285.20.307000  4207.1
        0.307500  5856.80.308000  7304.00.308500  8380.40.309000  9293.2
        0.309500 10030.30.310000 10198.70.310500 10682.10.311000 10779.5
        0.311500 10173.40.312000 10412.70.312500  9217.60.313000  9558.2
        0.313500  9515.40.314000  7930.40.314500  8517.40.315000  6935.7
        0.315500  7939.90.316000  8209.10.316500  7018.10.317000  7930.7
        0.317500  7194.00.318000  7900.10.318500  8111.20.319000  7871.7
        0.319500  8079.50.320000  7707.70.320500  7310.50.321000  6715.2
        0.321500  6345.00.322000  5377.40.322500  4656.80.323000  4050.1
        0.323500  3152.40.324000  2428.20.324500  1770.50.325000  1174.7
        0.325500   739.30.326000   392.60.326500   176.00.327000    46.1
        0.327500     0.80.845500     0.00.846000   313.60.846500  2486.2
        0.847000  4400.60.847500  6016.90.848000  7394.40.848500  8494.7
        0.849000  9244.30.849500  9998.80.850000 10117.80.850500 10426.5
        0.851000 10178.50.851500 10156.20.852000 10290.80.852500  9149.1
        0.853000  9296.10.853500  8072.00.854000  8539.20.854500  8688.4
        0.855000  7318.20.855500  7997.30.856000  8418.30.856500  7266.1
        0.857000  7998.90.857500  7470.80.858000  8013.70.858500  8245.5
        0.859000  8015.90.859500  8110.10.860000  7448.50.860500  7464.3
        0.861000  6752.10.861500  6345.30.862000  5329.70.862500  4761.6
        0.863000  3882.20.863500  3044.50.864000  2315.70.864500  1691.6
        0.865000  1104.10.865500   685.40.866000   359.30.866500   154.3
        0.867000    37.50.867500     0.10.935500     0.00.936000   343.3
        0.936500  2502.50.937000  4397.30.937500  6033.90.938000  7464.9
        0.938500  8498.40.939000  9428.30.939500 10118.20.940000 10266.2
        0.940500 10766.00.941000 10297.40.941500 10476.50.942000 10562.2
        0.942500  9265.50.943000  9611.80.943500  8126.70.944000  8610.5
        0.944500  8782.40.945000  7180.30.945500  7951.30.946000  8282.2
        0.946500  7004.40.947000  7847.50.947500  7205.30.948000  7744.2
        0.948500  8093.50.949000  7742.90.949500  7982.00.950000  7311.6
        0.950500  7319.10.951000  6704.90.951500  6266.70.952000  5295.4
        0.952500  4756.30.953000  3873.80.953500  3057.30.954000  2342.3
        0.954500  1706.40.955000  1127.80.955500   701.30.956000   368.4
        0.956500   160.00.957000    38.40.957500     0.10.958000     0.0
            ENDT
$******************************************************$
DAREA       2011      11       4     1.0
$******************************************************$
TLOAD1        22    2011                    2011
$******************************************************$
$******************************************************$
TABLED1     2012
        0.000000     0.00.215500     0.00.216000     0.00.237500     0.0
        0.238000  1019.40.238500  2152.30.239000  3238.20.239500  3626.4
        0.240000  4894.70.240500  5294.30.241000  6703.80.241500  8465.3
        0.242000  8869.50.242500 10327.00.243000 11145.70.243500 12230.6
        0.244000 13455.50.244500 13900.80.245000 13682.00.245500 14379.7
        0.246000 13289.80.246500 13499.30.247000 12424.10.247500 11961.6
        0.248000 11346.90.248500 10903.40.249000 10018.50.249500  9005.0
        0.250000  8513.20.250500  7804.10.251000  7336.10.251500  6866.6
        0.252000  6395.60.252500  5799.70.253000  5294.50.253500  4782.3
        0.254000  4083.10.254500  3577.00.255000  2874.90.255500  2214.8
        0.256000  1842.50.256500  1250.70.257000   815.60.257500   485.4
        0.258000   237.40.258500    79.40.259000     5.20.327500     0.0
        0.328000  1107.40.328500  2329.50.329000  3445.20.329500  3859.6
        0.330000  5233.00.330500  5455.20.331000  7039.20.331500  8677.3
        0.332000  8925.30.332500 10646.50.333000 11028.30.333500 12335.7
        0.334000 13515.40.334500 13663.50.335000 13856.50.335500 13581.3
        0.336000 13562.80.336500 13723.70.337000 12377.50.337500 12189.8
        0.338000 11412.70.338500 11011.00.339000 10267.30.339500  9099.2
        0.340000  8749.60.340500  8012.70.341000  7487.80.341500  7100.7
        0.342000  6542.80.342500  5938.30.343000  5448.80.343500  4850.7
        0.344000  4172.60.344500  3634.00.345000  2891.20.345500  2250.9
        0.346000  1838.00.346500  1251.90.347000   813.10.347500   477.2
        0.348000   234.20.348500    76.70.349000     4.80.867500     0.0
        0.868000  1140.40.868500  2265.60.869000  2849.70.869500  4067.8
        0.870000  5201.90.870500  5496.10.871000  6848.00.871500  7721.1
        0.872000  9539.50.872500 10753.40.873000 11540.30.873500 12274.0
        0.874000 13789.00.874500 13961.30.875000 13691.20.875500 14023.3
        0.876000 13410.50.876500 13750.90.877000 12535.20.877500 11819.3
        0.878000 11019.40.878500 10969.70.879000 10105.00.879500  9116.4
        0.880000  8325.00.880500  7903.70.881000  7205.10.881500  6785.8
        0.882000  6389.30.882500  5637.70.883000  5274.40.883500  4686.9
        0.884000  3987.20.884500  3537.30.885000  2777.90.885500  2168.3
        0.886000  1785.60.886500  1197.90.887000   821.30.887500   441.0
        0.888000   215.40.888500    67.70.889000     2.70.957500     0.0
        0.958000  1232.40.958500  2441.00.959000  3031.40.959500  4347.9
        0.960000  5457.70.960500  5673.80.961000  7197.40.961500  7756.2
        0.962000  9738.50.962500 10885.10.963000 11396.80.963500 12466.2
        0.964000 13600.10.964500 13882.00.965000 13753.30.965500 13730.2
        0.966000 13524.20.966500 13664.00.967000 12451.40.967500 12042.4
        0.968000 10924.30.968500 11191.80.969000 10276.30.969500  9199.3
        0.970000  8656.40.970500  8016.70.971000  7444.80.971500  7022.2
        0.972000  6514.50.972500  5860.50.973000  5395.20.973500  4794.3
        0.974000  4109.30.974500  3578.30.975000  2835.40.975500  2200.0
        0.976000  1789.70.976500  1211.10.977000   817.00.977500   438.2
        0.978000   213.10.978500    65.60.979000     2.40.979500     0.0
            ENDT
$******************************************************$
DAREA       2012      12       4     1.0
$******************************************************$
TLOAD1        24    2012                    2012
$******************************************************$
$******************************************************$
TABLED1     2013
        0.000000     0.00.237500     0.00.238000     0.00.259000     0.0
        0.259500  1124.70.260000  2583.80.260500  3634.30.261000  4564.0
        0.261500  5806.00.262000  6488.10.262500  6671.20.263000  7760.8
        0.263500  7972.60.264000  9019.30.264500  9902.70.265000  9298.6
        0.265500 10641.30.266000 10671.00.266500 10334.70.267000 11468.7
        0.267500 10677.00.268000 11145.50.268500 11541.00.269000 11228.2
        0.269500 11443.50.270000 10546.90.270500 11116.80.271000 10227.9
        0.271500 10072.10.272000  9867.50.272500  9216.20.273000  8554.4
        0.273500  7563.80.274000  7268.30.274500  6026.10.275000  5232.2
        0.275500  4796.10.276000  3766.00.276500  3235.30.277000  2469.6
        0.277500  1766.50.278000  1408.00.278500   857.40.279000   580.3
        0.279500   281.80.280000   102.10.280500    15.00.349000     0.0
        0.349500  1132.70.350000  2570.50.350500  3572.20.351000  4515.4
        0.351500  5748.80.352000  6371.20.352500  6715.30.353000  7661.3
        0.353500  8008.80.354000  9138.70.354500  9874.80.355000  9589.4
        0.355500 10745.70.356000 10860.60.356500 10709.20.357000 11568.0
        0.357500 11085.50.358000 11387.80.358500 11763.80.359000 11620.6
        0.359500 11561.50.360000 10856.10.360500 11297.70.361000 10370.6
        0.361500 10279.40.362000  9938.80.362500  9340.30.363000  8621.5
        0.363500  7611.70.364000  7307.20.364500  6041.10.365000  5238.7
