$******************************************************$
TABLED1     1001
        0.905000 31764.70.905500 36384.60.906000 36256.40.906500 31578.2
        0.907000 31160.30.907500 25057.50.908000 25492.40.908500 21755.2
        0.909000 16047.80.909500 15334.10.910000 13108.30.910500  8842.8
        0.911000  7473.70.911500  4165.30.912000  3935.80.912500  2585.3
        0.913000  1030.40.913500   524.30.914000    67.20.914500     0.0
        0.915000     0.00.915500     0.00.916000     0.00.916500     0.0
            ENDT
$******************************************************$
DAREA       1009       9       3     1.0
$******************************************************$
TLOAD1        17    1009                    1009
$******************************************************$
$******************************************************$
TABLED1     1010
        0.000000     0.00.172500     0.00.173000    -9.60.194000     0.0
        0.194500108381.80.195000136520.70.195500116114.80.196000141185.4
        0.196500153011.30.197000132855.70.197500150604.20.198000137281.4
        0.198500150624.30.199000152105.10.199500139642.70.200000141935.0
        0.200500139777.10.201000126416.60.201500122305.30.202000110536.0
        0.202500107164.60.203000 99924.20.203500 87384.20.204000 81640.5
        0.204500 68833.50.205000 67408.90.205500 60929.60.206000 50846.0
        0.206500 48557.90.207000 38538.90.207500 40190.50.208000 36329.5
        0.208500 30152.80.209000 29627.50.209500 27094.30.210000 22630.0
        0.210500 20834.50.211000 17098.70.211500 15855.00.212000 13112.7
        0.212500 10277.60.213000  8082.70.213500  5677.90.214000  3902.6
        0.214500  2234.30.215000  1001.70.215500   248.00.284000     0.0
        0.284500107288.40.285000135003.30.285500114664.60.286000140066.8
        0.286500152968.20.287000131967.10.287500151885.10.288000138480.7
        0.288500151850.80.289000155608.90.289500141693.20.290000145578.6
        0.290500133394.20.291000134991.30.291500128486.70.292000116407.9
        0.292500110298.70.293000104543.40.293500 90223.40.294000 83311.1
        0.294500 72155.80.295000 67321.10.295500 62781.20.296000 51466.2
        0.296500 47992.20.297000 39768.90.297500 38988.70.298000 36409.4
        0.298500 29895.90.299000 28527.30.299500 23686.00.300000 23412.6
        0.300500 20907.00.301000 17340.30.301500 15322.70.302000 13095.3
        0.302500 10043.40.303000  7847.50.303500  5624.10.304000  3774.4
        0.304500  2190.00.305000   975.40.305500   237.40.824000     0.0
        0.824500130668.20.825000144703.10.825500119095.10.826000145034.5
        0.826500127366.70.827000148997.00.827500156513.50.828000140298.8
        0.828500152098.70.829000153248.40.829500139903.10.830000141325.0
        0.830500129782.30.831000130405.90.831500124149.60.832000111867.9
        0.832500106315.00.833000 92890.70.833500 90472.00.834000 82518.7
        0.834500 70458.60.835000 66440.00.835500 53799.70.836000 54212.8
        0.836500 48977.80.837000 40196.10.837500 39486.50.838000 36413.4
        0.838500 30131.00.839000 28792.20.839500 23600.40.840000 23698.8
        0.840500 20907.30.841000 17334.70.841500 15455.80.842000 12123.4
        0.842500 10433.50.843000  7892.40.843500  5568.90.844000  3720.4
        0.844500  2068.20.845000   917.30.845500   200.10.914000     0.0
        0.914500127839.00.915000142265.30.915500117098.70.916000143305.2
        0.916500127275.20.917000148065.90.917500157754.90.918000141422.4
        0.918500153465.70.919000156586.70.919500141786.30.920000144866.1
        0.920500133319.60.921000132989.60.921500128084.10.922000114620.3
        0.922500108684.10.923000 96057.40.923500 91630.30.924000 84441.1
        0.924500 71880.00.925000 66494.90.925500 55128.80.926000 53961.3
        0.926500 48950.90.927000 40639.60.927500 38497.30.928000 36671.9
        0.928500 29587.80.929000 28146.50.929500 23704.90.930000 22864.7
        0.930500 20805.60.931000 17033.30.931500 15023.20.932000 12068.3
        0.932500 10120.40.933000  7767.00.933500  5469.10.934000  3615.2
        0.934500  2029.60.935000   889.20.935500   191.30.936000     0.0
        0.936500     0.00.937000     0.00.937500     0.00.938000     0.0
            ENDT
$******************************************************$
DAREA       1010      10       3     1.0
$******************************************************$
TLOAD1        19    1010                    1010
$******************************************************$
$******************************************************$
TABLED1     1011
        0.000000     0.00.194000     0.00.194500    -1.90.215500     0.0
        0.216000167203.20.216500165502.20.217000162794.50.217500158993.5
        0.218000152958.70.218500148740.60.219000140128.50.219500134450.8
        0.220000125357.30.220500117223.00.221000112615.60.221500 98376.8
        0.222000 94321.60.222500 81328.90.223000 78710.60.223500 76516.9
        0.224000 62103.80.224500 63460.40.225000 51752.80.225500 57184.4
        0.226000 57495.60.226500 49418.40.227000 53311.80.227500 54423.4
        0.228000 48739.40.228500 50704.50.229000 48363.10.229500 49369.4
        0.230000 46130.00.230500 43021.80.231000 39241.30.231500 36026.7
        0.232000 30459.10.232500 25806.30.233000 22052.60.233500 17090.4
        0.234000 12797.70.234500  9296.70.235000  6069.60.235500  3740.7
        0.236000  1982.70.236500   922.30.237000   218.30.237500     4.4
        0.305500     0.00.306000165683.90.306500164462.90.307000161850.3
        0.307500157818.80.308000154218.10.308500147433.40.309000141584.1
        0.309500135878.90.310000125218.60.310500120594.20.311000113159.3
        0.311500100200.10.312000 96926.50.312500 81580.80.313000 80841.9
        0.313500 77239.50.314000 62009.70.314500 64358.50.315000 50784.2
        0.315500 56474.80.316000 56842.00.316500 47397.60.317000 52331.2
        0.317500 46450.60.318000 49984.10.318500 50350.30.319000 47995.0
        0.319500 48436.50.320000 45475.90.320500 42486.20.321000 38473.0
        0.321500 35862.40.322000 30004.20.322500 25667.30.323000 22064.1
        0.323500 16983.20.324000 12943.60.324500  9342.00.325000  6138.5
        0.325500  3827.40.326000  2014.40.326500   895.60.327000   232.5
        0.327500     3.90.845500     0.00.846000167839.70.846500165941.2
        0.847000163036.20.847500158215.90.848000153379.80.848500147406.1
        0.849000139289.60.849500134215.70.850000123263.70.850500116924.4
        0.851000106229.60.851500 99517.60.852000 95353.80.852500 80642.8
        0.853000 78333.60.853500 65303.10.854000 66564.90.854500 65465.7
        0.855000 53446.00.855500 56746.70.856000 58160.90.856500 48970.8
        0.857000 52679.20.857500 48150.90.858000 50616.80.858500 51102.2
        0.859000 48800.70.859500 48551.10.860000 43887.90.860500 43325.8
        0.861000 38638.00.861500 35823.40.862000 29705.90.862500 26217.6
        0.863000 21128.50.863500 16386.70.864000 12332.80.864500  8918.3
        0.865000  5764.50.865500  3545.30.866000  1842.00.866500   784.4
        0.867000   189.00.867500     0.60.935500     0.00.936000166178.3
        0.936500165041.70.937000161922.30.937500158031.20.938000154391.4
        0.938500147136.20.939000141803.90.939500135613.00.940000124911.4
        0.940500120598.70.941000107366.10.941500102568.20.942000 97794.3
        0.942500 81613.30.943000 80944.60.943500 65708.20.944000 67086.6
        0.944500 66143.10.945000 52416.30.945500 56397.80.946000 57199.6
        0.946500 47191.00.947000 51665.20.947500 46425.60.948000 48900.9
        0.948500 50147.20.949000 47127.20.949500 47773.00.950000 43071.9
        0.950500 42473.70.951000 38360.10.951500 35372.80.952000 29509.5
        0.952500 26184.00.953000 21079.20.953500 16452.80.954000 12472.5
        0.954500  8994.90.955000  5887.50.955500  3627.40.956000  1888.4
        0.956500   813.10.957000   193.50.957500     0.40.958000     0.0
        0.958500     0.00.959000     0.00.959500     0.00.960000     0.0
            ENDT
$******************************************************$
DAREA       1011      11       3     1.0
$******************************************************$
TLOAD1        21    1011                    1011
$******************************************************$
$******************************************************$
TABLED1     1012
        0.000000     0.00.215500     0.00.216000    -0.10.237500     0.0
        0.238000 90973.50.238500 91479.00.239000 92939.60.239500 80111.7
        0.240000 89153.00.240500 82936.60.241000 92927.00.241500105973.6
        0.242000101815.30.242500109996.00.243000111190.70.243500115150.4
        0.244000120308.30.244500118657.00.245000111992.30.245500113297.8
        0.246000101122.40.246500 99480.60.247000 88895.30.247500 83282.0
        0.248000 77026.10.248500 72290.60.249000 64977.40.249500 57213.3
        0.250000 53053.20.250500 47758.90.251000 44133.00.251500 40647.0
        0.252000 37285.10.252500 33325.90.253000 30008.90.253500 26754.9
        0.254000 22562.00.254500 19533.70.255000 15524.00.255500 11831.7
        0.256000  9742.40.256500  6548.60.257000  4230.60.257500  2495.5
        0.258000  1209.70.258500   401.10.259000    26.30.327500     0.0
        0.328000 97224.40.328500 98302.20.329000 98439.60.329500 84994.5
        0.330000 95083.50.330500 85291.70.331000 97421.30.331500108481.6
        0.332000102338.10.332500113285.20.333000109921.80.333500116048.9
        0.334000120759.60.334500116557.60.335000113355.40.335500106951.2
        0.336000103150.50.336500101089.80.337000 88526.00.337500 84838.3
        0.338000 77445.10.338500 72979.50.339000 66570.40.339500 57794.8
        0.340000 54511.70.340500 49022.70.341000 45034.80.341500 42023.2
        0.342000 38135.30.342500 34115.70.343000 30877.60.343500 27132.6
        0.344000 23052.80.344500 19841.70.345000 15609.90.345500 12022.9
        0.346000  9717.60.346500  6554.00.347000  4216.90.347500  2452.7
        0.348000  1193.20.348500   387.80.349000    23.90.867500     0.0
        0.868000 91257.00.868500 91680.10.869000 79309.70.869500 87911.5
        0.870000 93169.10.870500 84947.20.871000 93879.30.871500 95756.9
        0.872000108630.50.872500113740.10.873000114420.70.873500114929.1
        0.874000122688.60.874500118647.90.875000111619.30.875500110086.1
        0.876000101699.80.876500101023.20.877000 89435.50.877500 82074.2
        0.878000 74619.80.878500 72563.70.879000 65398.40.879500 57804.8
        0.880000 51783.00.880500 48283.00.881000 43272.60.881500 40105.6
        0.882000 37192.90.882500 32349.30.883000 29854.60.883500 26187.7
        0.884000 22005.30.884500 19294.80.885000 14984.00.885500 11571.5
        0.886000  9432.20.886500  6266.00.887000  4256.00.887500  2264.8
        0.888000  1096.90.888500   341.70.889000    13.50.957500     0.0
        0.958000 97191.90.958500 98111.00.959000 84004.50.959500 93674.5
        0.960000 97519.80.960500 87527.90.961000 98513.50.961500 96064.9
        0.962000110770.30.962500115018.40.963000112899.70.963500116638.0
        0.964000120923.40.964500117900.40.965000112061.20.965500107729.7
        0.966000102513.20.966500100341.00.967000 88801.60.967500 83592.2
        0.968000 73950.00.968500 74008.90.969000 66486.90.969500 58314.1
        0.970000 53829.70.970500 48960.60.971000 44701.60.971500 41493.4
        0.972000 37913.60.972500 33621.00.973000 30532.50.973500 26783.1
        0.974000 22675.30.974500 19515.30.975000 15291.70.975500 11738.7
        0.976000  9452.70.976500  6334.10.977000  4233.20.977500  2250.1
        0.978000  1085.10.978500   331.40.979000    11.90.979500     0.0
        0.980000     0.00.980500     0.00.981000     0.00.981500     0.0
            ENDT
$******************************************************$
DAREA       1012      12       3     1.0
$******************************************************$
TLOAD1        23    1012                    1012
$******************************************************$
$******************************************************$
TABLED1     1013
        0.000000     0.00.237500     0.00.238000   -20.20.259000     0.0
        0.259500129973.90.260000121937.50.260500111169.00.261000105447.6
        0.261500109410.70.262000104425.90.262500 94553.30.263000 98988.1
        0.263500 92997.40.264000 97413.00.264500100005.20.265000 88501.0
        0.265500 96074.50.266000 91887.30.266500 85266.00.267000 91016.6
        0.267500 81781.00.268000 82635.80.268500 83042.20.269000 78583.2
        0.269500 78058.00.270000 70242.70.270500 72404.50.271000 65239.4
        0.271500 63001.20.272000 60596.90.272500 55626.00.273000 50795.0
