$******************************************************$
TABLED1     1001
        0.893000170393.60.893500197982.50.894000169995.80.894500158491.0
        0.895000177285.10.895500145375.10.896000161066.60.896500121149.2
        0.897000103731.20.897500104690.30.898000 83725.50.898500 78760.7
        0.899000 63488.80.899500 50647.40.900000 51682.90.900500 43549.8
        0.901000 42295.20.901500 44481.60.902000 43626.20.902500 41192.9
        0.903000 46295.50.903500 50311.30.904000 45685.20.904500 47060.1
        0.905000 41039.90.905500 43272.70.906000 43181.70.906500 36952.2
        0.907000 34476.70.907500 27823.00.908000 26468.50.908500 22680.1
        0.909000 15795.30.909500 14647.80.910000 12771.30.910500  8110.4
        0.911000  6971.00.911500  3678.40.912000  3596.30.912500  2516.6
        0.913000   997.70.913500   511.40.914000    66.50.914500     0.0
        0.915000     0.00.915500     0.00.916000     0.00.916500     0.0
            ENDT
$******************************************************$
DAREA       1009    6673       2     1.0
$******************************************************$
TLOAD1        17    1009                    1009
$******************************************************$
$******************************************************$
TABLED1     1010
        0.000000     0.00.172500     0.00.173000    -9.80.173500     0.0
        0.194000     0.00.194500117396.50.195000145471.10.195500126888.2
        0.196000153594.90.196500167335.10.197000147470.20.197500163079.4
        0.198000146427.40.198500157113.10.199000158454.40.199500139936.8
        0.200000141000.00.200500136344.30.201000118028.30.201500114861.2
        0.202000 98863.80.202500 96053.20.203000 90914.20.203500 76274.5
        0.204000 74244.70.204500 61653.00.205000 61383.50.205500 59348.4
        0.206000 48062.60.206500 48639.80.207000 39638.50.207500 40861.5
        0.208000 40001.70.208500 32266.60.209000 32385.20.209500 30541.2
        0.210000 24454.10.210500 23071.10.211000 18528.50.211500 16711.3
        0.212000 14085.80.212500 10600.90.213000  8308.00.213500  5761.7
        0.214000  3853.20.214500  2210.30.215000   972.20.215500   238.2
        0.216000     0.00.284000     0.00.284500112817.40.285000139166.1
        0.285500120639.10.286000147615.20.286500162552.60.287000143565.6
        0.287500160282.00.288000144983.70.288500157526.10.289000160443.3
        0.289500143296.30.290000145279.50.290500129607.80.291000128979.1
        0.291500123747.60.292000106842.20.292500102639.40.293000 96309.0
        0.293500 80175.10.294000 76759.90.294500 62906.60.295000 61685.1
        0.295500 58775.70.296000 46776.50.296500 46721.30.297000 37409.3
        0.297500 38616.00.298000 37792.20.298500 30220.40.299000 30399.0
        0.299500 24902.10.300000 24725.30.300500 22954.90.301000 18371.2
        0.301500 16531.80.302000 13961.80.302500 10534.30.303000  8256.9
        0.303500  5746.10.304000  3859.00.304500  2218.00.305000   972.6
        0.305500   234.40.306000     0.00.824000     0.00.824500137007.0
        0.825000155924.90.825500134464.90.826000158496.60.826500141009.9
        0.827000161310.00.827500169639.10.828000150342.70.828500158656.4
        0.829000158500.30.829500138841.40.830000139311.80.830500122288.6
        0.831000120929.40.831500115570.20.832000 99114.50.832500 95982.0
        0.833000 81613.40.833500 79769.10.834000 76024.00.834500 62864.2
        0.835000 62185.10.835500 51104.80.836000 51810.10.836500 50644.9
        0.837000 40749.80.837500 41505.00.838000 40125.90.838500 32169.3
        0.839000 32023.40.839500 26066.10.840000 25431.80.840500 23249.6
        0.841000 18485.30.841500 16483.80.842000 12835.90.842500 10624.2
        0.843000  8151.90.843500  5585.60.844000  3681.50.844500  2033.2
        0.845000   883.30.845500   191.80.846000     0.00.914000     0.0
        0.914500129359.90.915000148648.90.915500127846.10.916000152480.4
        0.916500136417.70.917000158540.50.917500168587.60.918000150941.2
        0.918500160536.80.919000161766.70.919500143284.10.920000144376.1
        0.920500128111.30.921000127105.80.921500121773.00.922000104861.5
        0.922500100809.90.923000 85486.80.923500 82587.60.924000 77778.2
        0.924500 63469.10.925000 61677.90.925500 49800.70.926000 50044.3
        0.926500 48528.50.927000 38438.00.927500 39023.40.928000 37769.7
        0.928500 30011.80.929000 30041.60.929500 24483.10.930000 24261.9
        0.930500 22447.50.931000 17922.50.931500 16080.40.932000 12603.3
        0.932500 10521.00.933000  8116.70.933500  5576.30.934000  3671.6
        0.934500  2028.00.935000   879.20.935500   188.00.936000     0.0
        0.936500     0.00.937000     0.00.937500     0.00.938000     0.0
            ENDT
$******************************************************$
DAREA       1010    6661       2     1.0
$******************************************************$
TLOAD1        19    1010                    1010
$******************************************************$
$******************************************************$
TABLED1     1011
        0.000000     0.00.194000     0.00.194500    -2.00.195000     0.0
        0.215500     0.00.216000159241.10.216500156581.10.217000152569.0
        0.217500148599.70.218000142888.70.218500136961.40.219000130202.3
        0.219500123735.60.220000114447.40.220500108552.20.221000102817.7
        0.221500 90342.00.222000 87316.30.222500 73469.70.223000 73750.6
        0.223500 72751.20.224000 58298.60.224500 62401.00.225000 50284.8
        0.225500 57349.10.226000 61350.90.226500 51704.90.227000 58562.1
        0.227500 61110.50.228000 53936.80.228500 58002.60.229000 54635.2
        0.229500 55361.50.230000 52374.20.230500 47489.40.231000 43335.6
        0.231500 39139.50.232000 32167.80.232500 26817.20.233000 22269.2
        0.233500 16763.40.234000 12193.50.234500  8474.80.235000  5284.4
        0.235500  3119.50.236000  1555.60.236500   716.70.237000   157.8
        0.237500     3.30.238000     0.00.305500     0.00.306000161589.5
        0.306500159197.40.307000155167.80.307500150995.50.308000144718.1
        0.308500138404.20.309000131582.30.309500124741.60.310000115187.1
        0.310500108814.40.311000103012.00.311500 90446.30.312000 87145.5
        0.312500 73282.90.313000 73639.20.313500 72739.70.314000 58177.3
        0.314500 62212.30.315000 50132.90.315500 57367.70.316000 61314.2
        0.316500 51518.10.317000 58140.60.317500 53632.70.318000 56411.9
        0.318500 59207.70.319000 55384.90.319500 55739.80.320000 52547.8
        0.320500 47435.90.321000 43066.40.321500 38789.60.322000 31847.8
        0.322500 26556.30.323000 22067.10.323500 16597.60.324000 12091.8
        0.324500  8450.00.325000  5300.90.325500  3156.30.326000  1590.3
        0.326500   684.00.327000   173.40.327500     3.00.328000     0.0
        0.845500     0.00.846000159321.80.846500156485.00.847000152385.0
        0.847500148219.90.848000142489.00.848500136414.50.849000129681.7
        0.849500123124.80.850000113881.80.850500108237.70.851000 96624.2
        0.851500 92823.60.852000 88581.00.852500 74447.20.853000 74269.0
        0.853500 60161.30.854000 63782.20.854500 65340.90.855000 52270.0
        0.855500 58817.40.856000 62319.00.856500 52185.30.857000 58712.6
        0.857500 53822.30.858000 56349.30.858500 58783.20.859000 54958.2
        0.859500 55393.90.860000 50026.10.860500 47967.60.861000 43235.2
        0.861500 38821.60.862000 31815.70.862500 27493.00.863000 21419.8
        0.863500 16148.80.864000 11697.40.864500  8110.70.865000  5026.3
        0.865500  2941.00.866000  1444.70.866500   595.00.867000   137.0
        0.867500     0.50.868000     0.00.935500     0.00.936000161696.6
        0.936500158510.20.937000154473.90.937500150345.00.938000144350.2
        0.938500138298.40.939000131677.40.939500125014.90.940000115473.7
        0.940500109136.70.941000 97266.20.941500 93235.00.942000 88822.2
        0.942500 74293.10.943000 73716.20.943500 59468.90.944000 63075.9
        0.944500 64808.90.945000 51694.60.945500 58109.20.946000 61491.7
        0.946500 51407.10.947000 57800.10.947500 53145.90.948000 55853.8
        0.948500 58532.70.949000 54731.90.949500 55031.70.950000 49689.8
        0.950500 47670.10.951000 42954.90.951500 38496.10.952000 31445.8
        0.952500 27171.40.953000 21218.20.953500 16012.20.954000 11634.4
        0.954500  8088.60.955000  5044.70.955500  2976.80.956000  1478.2
        0.956500   617.40.957000   143.90.957500     0.30.958000     0.0
        0.958500     0.00.959000     0.00.959500     0.00.960000     0.0
            ENDT
$******************************************************$
DAREA       1011    6667       2     1.0
$******************************************************$
TLOAD1        21    1011                    1011
$******************************************************$
$******************************************************$
TABLED1     1012
        0.000000     0.00.215500     0.00.216000    -0.10.216500     0.0
        0.237500     0.00.238000 67441.40.238500 73462.80.239000 81300.4
        0.239500 75164.80.240000 92127.10.240500 90183.30.241000107878.3
        0.241500126917.80.242000125095.40.242500138022.80.243000136788.3
        0.243500140091.00.244000144445.10.244500136341.30.245000127115.2
        0.245500122397.90.246000104023.80.246500 99531.90.247000 83094.2
        0.247500 75312.10.248000 67945.00.248500 61422.00.249000 55706.9
        0.249500 47548.70.250000 44873.40.250500 41972.40.251000 38981.7
        0.251500 38193.60.252000 35980.50.252500 32952.10.253000 30977.7
        0.253500 27672.10.254000 23802.70.254500 20704.30.255000 16283.6
        0.255500 12421.20.256000 10006.40.256500  6676.00.257000  4219.7
        0.257500  2410.10.258000  1151.90.258500   374.80.259000    24.3
        0.259500     0.00.327500     0.00.328000 76473.20.328500 82541.3
        0.329000 90079.80.329500 83286.50.330000 98759.00.330500 95454.0
        0.331000111574.80.331500128984.50.332000125306.90.332500136464.4
        0.333000133830.30.333500136144.00.334000139846.50.334500131394.0
        0.335000122151.70.335500112392.80.336000102669.50.336500 98234.5
        0.337000 82513.20.337500 75563.70.338000 69013.90.338500 63261.0
        0.339000 58169.50.339500 50479.80.340000 47988.90.340500 45085.6
        0.341000 41909.10.341500 40810.30.342000 38188.10.342500 34738.0
        0.343000 32327.10.343500 28620.00.344000 24446.60.344500 21076.4
        0.345000 16447.60.345500 12440.70.346000  9935.80.346500  6574.6
        0.347000  4120.20.347500  2332.80.348000  1107.20.348500   356.4
        0.349000    21.70.349500     0.00.867500     0.00.868000 68819.9
        0.868500 74963.00.869000 67288.00.869500 83318.50.870000 96759.8
        0.870500 93890.50.871000110800.30.871500114868.60.872000132624.0
        0.872500142018.30.873000139340.60.873500141630.40.874000145101.0
        0.874500136223.50.875000126547.80.875500115887.60.876000105065.8
        0.876500 99459.60.877000 82706.50.877500 74717.80.878000 63175.7
        0.878500 62504.60.879000 56181.90.879500 47848.10.880000 44941.3
        0.880500 41959.60.881000 38906.10.881500 38133.40.882000 35832.4
        0.882500 32718.40.883000 30676.10.883500 27353.50.884000 23487.0
        0.884500 20378.40.885000 15989.20.885500 12146.90.886000  9736.2
        0.886500  6450.90.887000  4250.10.887500  2214.10.888000  1041.1
        0.888500   317.30.889000    12.40.889500     0.00.957500     0.0
        0.958000 76606.50.958500 82694.10.959000 74903.20.959500 90462.4
        0.960000102938.30.960500 98636.70.961000113706.60.961500116081.8
        0.962000132228.40.962500140240.30.963000136209.60.963500137392.4
        0.964000140141.90.964500131119.50.965000121460.10.965500111444.8
        0.966000101637.90.966500 97115.80.967000 81545.60.967500 74640.4
        0.968000 64219.90.968500 64335.30.969000 58691.20.969500 50811.2
        0.970000 48183.80.970500 45128.10.971000 41832.40.971500 40667.0
        0.972000 37954.10.972500 34465.60.973000 31966.80.973500 28235.5
        0.974000 24039.30.974500 20666.70.975000 16070.60.975500 12109.8
        0.976000  9633.80.976500  6340.30.977000  4151.00.977500  2143.2
        0.978000  1000.60.978500   301.70.979000    10.70.979500     0.0
        0.980000     0.00.980500     0.00.981000     0.00.981500     0.0
            ENDT
$******************************************************$
DAREA       1012    6678       2     1.0
$******************************************************$
TLOAD1        23    1012                    1012
$******************************************************$
$******************************************************$
