$******************************************************$
TABLED1     2001
        0.899000  8131.00.899500  7226.30.900000  6796.70.900500  6046.5
        0.901000  5596.80.901500  5386.70.902000  5519.70.902500  4655.3
        0.903000  5547.70.903500  6039.90.904000  5388.90.904500  6123.7
        0.905000  5221.30.905500  6120.50.906000  6247.20.906500  5588.3
        0.907000  5618.00.907500  4636.20.908000  4756.80.908500  4126.1
        0.909000  3109.70.909500  2974.40.910000  2555.50.910500  1749.3
        0.911000  1476.50.911500   833.50.912000   777.60.912500   511.0
        0.913000   205.10.913500   104.20.914000    13.40.914500     0.0
            ENDT
$******************************************************$
DAREA       2009       9       4     1.0
$******************************************************$
TLOAD1        18    2009                    2009
$******************************************************$
$******************************************************$
TABLED1     2010
        0.000000     0.00.172500     0.00.173000     0.00.194000     0.0
        0.194500   335.80.195000  2167.10.195500  3199.80.196000  5453.9
        0.196500  7500.20.197000  7828.30.197500 10273.60.198000 10606.5
        0.198500 12872.10.199000 14202.00.199500 14135.40.200000 15334.7
        0.200500 15996.20.201000 15265.40.201500 15406.80.202000 14471.5
        0.202500 14423.50.203000 13783.30.203500 12309.90.204000 11666.2
        0.204500  9943.80.205000  9815.60.205500  8935.60.206000  7476.4
        0.206500  7212.00.207000  5714.50.207500  6097.70.208000  5597.8
        0.208500  4705.50.209000  4761.70.209500  4471.20.210000  3822.6
        0.210500  3622.20.211000  3045.50.211500  2894.10.212000  2446.0
        0.212500  1955.40.213000  1563.90.213500  1115.40.214000   774.9
        0.214500   447.90.215000   202.40.215500    50.40.284000     0.0
        0.284500   362.40.285000  2206.20.285500  3228.10.286000  5469.6
        0.286500  7523.00.287000  7747.60.287500 10262.70.288000 10509.9
        0.288500 12698.50.289000 14144.60.289500 13876.50.290000 15178.2
        0.290500 14699.60.291000 15592.10.291500 15467.80.292000 14545.0
        0.292500 14222.00.293000 13844.20.293500 12224.50.294000 11503.5
        0.294500 10105.80.295000  9566.80.295500  9046.90.296000  7477.0
        0.296500  7088.70.297000  5926.30.297500  5956.50.298000  5693.7
        0.298500  4767.40.299000  4688.90.299500  3987.40.300000  4062.4
        0.300500  3722.30.301000  3168.70.301500  2865.10.302000  2497.6
        0.302500  1953.20.303000  1547.60.303500  1122.10.304000   758.9
        0.304500   442.90.305000   198.20.305500    48.40.824000     0.0
        0.824500   579.60.825000  2471.20.825500  3415.60.826000  5757.8
        0.826500  6361.20.827000  8890.80.827500 10781.60.828000 10929.3
        0.828500 13091.30.829000 14387.90.829500 14212.80.830000 15305.9
        0.830500 14910.80.831000 15684.00.831500 15573.00.832000 14573.1
        0.832500 14254.20.833000 12784.70.833500 12666.50.834000 11735.2
        0.834500 10138.60.835000  9647.00.835500  7835.80.836000  7985.8
        0.836500  7275.50.837000  5991.40.837500  6001.60.838000  5642.3
        0.838500  4731.10.839000  4649.10.839500  3884.20.840000  4024.6
        0.840500  3643.00.841000  3093.60.841500  2825.70.842000  2264.1
        0.842500  1983.80.843000  1525.40.843500  1091.70.844000   737.2
        0.844500   413.70.845000   184.70.845500    40.50.914000     0.0
        0.914500   602.70.915000  2491.40.915500  3426.20.916000  5753.9
        0.916500  6390.90.917000  8828.00.917500 10797.70.918000 10876.1
        0.918500 12993.70.919000 14396.30.919500 14032.20.920000 15239.8
        0.920500 14811.10.921000 15466.50.921500 15510.30.922000 14398.9
        0.922500 14076.90.923000 12770.10.923500 12457.20.924000 11700.8
        0.924500 10117.60.925000  9505.10.925500  7946.50.926000  7913.1
        0.926500  7277.70.927000  6109.60.927500  5917.50.928000  5776.8
        0.928500  4742.60.929000  4640.60.929500  3998.50.930000  3963.5
        0.930500  3696.90.931000  3100.00.931500  2796.40.932000  2293.0
        0.932500  1953.80.933000  1521.10.933500  1085.40.934000   724.7
        0.934500   410.00.935000   180.40.935500    38.90.936000     0.0
            ENDT
$******************************************************$
DAREA       2010      10       4     1.0
$******************************************************$
TLOAD1        20    2010                    2010
$******************************************************$
$******************************************************$
TABLED1     2011
        0.000000     0.00.194000     0.00.194500     0.00.215500     0.0
        0.216000    81.60.216500  2298.00.217000  4227.00.217500  5858.6
        0.218000  7134.60.218500  8256.60.219000  8901.50.219500  9530.3
        0.220000  9726.60.220500  9826.60.221000 10119.10.221500  9349.9
        0.222000  9484.70.222500  8549.90.223000  8687.10.223500  8844.0
        0.224000  7411.20.224500  7931.20.225000  6671.20.225500  7710.2
        0.226000  8051.70.226500  7149.70.227000  7997.70.227500  8433.5
        0.228000  7789.10.228500  8330.90.229000  8155.80.229500  8506.0
        0.230000  8126.60.230500  7729.00.231000  7178.50.231500  6689.0
        0.232000  5746.20.232500  4932.50.233000  4252.50.233500  3330.4
        0.234000  2515.20.234500  1836.90.235000  1204.90.235500   742.8
        0.236000   392.60.236500   181.40.237000    42.50.237500     0.9
        0.305500     0.00.306000   114.50.306500  2308.30.307000  4208.7
        0.307500  5798.70.308000  7155.30.308500  8119.50.309000  8908.4
        0.309500  9523.10.310000  9586.00.310500  9983.30.311000 10025.3
        0.311500  9397.20.312000  9644.10.312500  8490.90.313000  8889.3
        0.313500  8933.60.314000  7460.90.314500  8167.70.315000  6717.9
        0.315500  7838.30.316000  8226.30.316500  7157.60.317000  8175.6
        0.317500  7532.40.318000  8301.00.318500  8558.60.319000  8354.4
        0.319500  8576.40.320000  8209.70.320500  7796.10.321000  7167.9
        0.321500  6751.10.322000  5722.00.322500  4936.90.323000  4262.2
        0.323500  3302.30.324000  2525.50.324500  1823.90.325000  1197.1
        0.325500   742.20.326000   386.70.326500   169.60.327000    43.2
        0.327500     0.70.845500     0.00.846000   318.10.846500  2507.6
        0.847000  4408.00.847500  5981.70.848000  7293.20.848500  8310.1
        0.849000  8970.30.849500  9637.30.850000  9675.70.850500  9919.6
        0.851000  9619.60.851500  9567.00.852000  9695.40.852500  8562.3
        0.853000  8739.00.853500  7549.50.854000  8060.20.854500  8270.7
        0.855000  6968.10.855500  7725.20.856000  8225.70.856500  7160.5
        0.857000  7984.60.857500  7534.30.858000  8151.00.858500  8449.2
        0.859000  8276.60.859500  8420.70.860000  7790.20.860500  7821.4
        0.861000  7109.10.861500  6684.20.862000  5639.10.862500  5029.8
        0.863000  4102.50.863500  3215.90.864000  2438.40.864500  1771.6
        0.865000  1150.00.865500   706.80.866000   366.20.866500   154.8
        0.867000    36.90.867500     0.10.935500     0.00.936000   349.2
        0.936500  2524.70.937000  4393.70.937500  5965.20.938000  7298.9
        0.938500  8215.20.939000  9017.40.939500  9584.20.940000  9627.7
        0.940500 10045.80.941000  9530.10.941500  9688.70.942000  9789.6
        0.942500  8549.00.943000  8973.70.943500  7591.90.944000  8181.6
        0.944500  8470.10.945000  7002.10.945500  7898.10.946000  8357.4
        0.946500  7197.60.947000  8142.20.947500  7583.20.948000  8172.0
        0.948500  8561.00.949000  8235.30.949500  8485.10.950000  7815.6
        0.950500  7800.60.951000  7153.10.951500  6670.10.952000  5643.6
        0.952500  5043.40.953000  4094.00.953500  3214.60.954000  2443.6
        0.954500  1762.00.955000  1151.20.955500   704.60.956000   362.9
        0.956500   154.10.957000    36.00.957500     0.10.958000     0.0
            ENDT
$******************************************************$
DAREA       2011      11       4     1.0
$******************************************************$
TLOAD1        22    2011                    2011
$******************************************************$
$******************************************************$
TABLED1     2012
        0.000000     0.00.215500     0.00.216000     0.00.237500     0.0
        0.238000   959.80.238500  1999.90.239000  2988.00.239500  3293.8
        0.240000  4505.00.240500  4880.90.241000  6307.20.241500  8124.8
        0.242000  8632.60.242500 10226.50.243000 11197.20.243500 12439.8
        0.244000 13813.90.244500 14396.60.245000 14278.60.245500 15031.3
        0.246000 13955.40.246500 14126.80.247000 12975.70.247500 12407.1
        0.248000 11668.10.248500 11104.20.249000 10106.60.249500  8995.8
        0.250000  8421.20.250500  7647.90.251000  7140.70.251500  6652.2
        0.252000  6181.20.252500  5600.00.253000  5118.40.253500  4635.1
        0.254000  3965.30.254500  3485.90.255000  2806.70.255500  2164.8
        0.256000  1806.70.256500  1226.40.257000   799.90.257500   475.9
        0.258000   232.40.258500    77.60.259000     5.10.327500     0.0
        0.328000   985.60.328500  2054.20.329000  3029.30.329500  3339.5
        0.330000  4656.50.330500  4875.80.331000  6514.10.331500  8262.5
        0.332000  8679.70.332500 10607.40.333000 11210.10.333500 12735.7
        0.334000 14110.80.334500 14424.70.335000 14732.70.335500 14503.0
        0.336000 14459.50.336500 14538.70.337000 13067.90.337500 12718.4
        0.338000 11759.90.338500 11174.70.339000 10265.00.339500  8956.7
        0.340000  8493.20.340500  7676.40.341000  7105.40.341500  6706.1
        0.342000  6166.60.342500  5600.20.343000  5163.00.343500  4622.1
        0.344000  3999.60.344500  3511.60.345000  2810.50.345500  2202.4
        0.346000  1812.40.346500  1241.40.347000   811.00.347500   478.1
        0.348000   235.40.348500    77.40.349000     4.80.867500     0.0
        0.868000  1076.90.868500  2110.80.869000  2596.50.869500  3725.0
        0.870000  4793.90.870500  5065.60.871000  6430.40.871500  7352.0
        0.872000  9261.20.872500 10599.70.873000 11544.70.873500 12438.7
        0.874000 14101.10.874500 14406.80.875000 14231.30.875500 14617.1
        0.876000 14007.40.876500 14307.00.877000 13023.00.877500 12205.6
        0.878000 11289.00.878500 11121.10.879000 10151.00.879500  9078.9
        0.880000  8213.30.880500  7734.40.881000  7000.10.881500  6565.4
        0.882000  6174.50.882500  5440.20.883000  5101.80.883500  4544.2
        0.884000  3874.20.884500  3451.70.885000  2715.10.885500  2123.3
        0.886000  1754.10.886500  1177.10.887000   808.40.887500   433.5
        0.888000   211.60.888500    66.40.889000     2.60.957500     0.0
        0.958000  1098.40.958500  2156.00.959000  2607.20.959500  3816.4
        0.960000  4869.30.960500  5093.10.961000  6683.40.961500  7357.1
        0.962000  9499.80.962500 10846.70.963000 11585.00.963500 12875.0
        0.964000 14202.30.964500 14641.40.965000 14616.10.965500 14626.7
        0.966000 14385.00.966500 14434.20.967000 13087.90.967500 12513.9
        0.968000 11211.90.968500 11296.30.969000 10221.80.969500  9014.3
        0.970000  8368.40.970500  7656.40.971000  7045.80.971500  6616.7
        0.972000  6128.20.972500  5514.00.973000  5101.10.973500  4557.1
        0.974000  3929.50.974500  3450.90.975000  2751.20.975500  2149.0
        0.976000  1761.90.976500  1198.70.977000   813.70.977500   438.5
        0.978000   214.00.978500    66.00.979000     2.40.979500     0.0
            ENDT
$******************************************************$
DAREA       2012      12       4     1.0
$******************************************************$
TLOAD1        24    2012                    2012
$******************************************************$
$******************************************************$
TABLED1     2013
        0.000000     0.00.237500     0.00.238000     0.00.259000     0.0
        0.259500  1097.10.260000  2516.70.260500  3533.00.261000  4433.1
        0.261500  5652.20.262000  6325.10.262500  6512.10.263000  7613.3
        0.263500  7846.50.264000  8928.20.264500  9858.10.265000  9305.7
        0.265500 10697.30.266000 10775.80.266500 10484.40.267000 11653.7
        0.267500 10892.40.268000 11380.50.268500 11788.40.269000 11481.3
        0.269500 11693.70.270000 10789.80.270500 11344.50.271000 10439.4
        0.271500 10265.40.272000 10037.70.272500  9366.30.273000  8684.4
        0.273500  7674.80.274000  7361.60.274500  6101.20.275000  5291.4
        0.275500  4840.10.276000  3798.10.276500  3258.60.277000  2485.6
        0.277500  1777.10.278000  1414.20.278500   860.70.279000   582.0
        0.279500   282.60.280000   102.30.280500    15.00.349000     0.0
        0.349500  1144.90.350000  2600.50.350500  3615.80.351000  4563.0
        0.351500  5792.90.352000  6405.20.352500  6735.40.353000  7662.5
        0.353500  7984.80.354000  9098.90.354500  9820.50.355000  9525.8
        0.355500 10681.20.356000 10793.30.356500 10652.70.357000 11523.8
        0.357500 11056.00.358000 11379.80.358500 11773.40.359000 11655.8
        0.359500 11621.80.360000 10937.40.360500 11399.90.361000 10486.4
