$******************************************************$
TABLED1     2001
        0.811500  6516.80.812000  6556.80.812500  6362.60.813000  7198.4
        0.813500  7900.60.814000  7277.50.814500  7544.60.815000  6643.0
        0.815500  7058.70.816000  7109.90.816500  6130.30.817000  5777.7
        0.817500  4692.40.818000  4522.80.818500  3921.90.819000  2756.5
        0.819500  2617.20.820000  2329.30.820500  1507.60.821000  1329.2
        0.821500   722.40.822000   715.10.822500   508.80.823000   209.2
        0.823500   108.70.824000    14.90.824500     0.00.892500     0.0
        0.893000  1253.30.893500  3959.90.894000  5371.80.894500  6700.3
        0.895000  9242.70.895500  8906.70.896000 11234.50.896500  9407.4
        0.897000  8820.10.897500  9624.30.898000  8239.00.898500  8229.6
        0.899000  6997.40.899500  5855.60.900000  6239.00.900500  5467.4
        0.901000  5503.40.901500  5980.90.902000  6045.80.902500  5870.2
        0.903000  6770.40.903500  7537.00.904000  6999.40.904500  7363.1
        0.905000  6548.80.905500  7034.00.906000  7142.50.906500  6213.3
        0.907000  5887.80.907500  4821.80.908000  4651.40.908500  4038.7
        0.909000  2848.30.909500  2673.10.910000  2357.40.910500  1513.4
        0.911000  1314.40.911500   700.50.912000   691.40.912500   488.3
        0.913000   195.30.913500   100.90.914000    13.20.914500     0.0
        0.915000     0.00.915500     0.00.916000     0.00.916500     0.0
            ENDT
$******************************************************$
DAREA       2009    6673       4     1.0
$******************************************************$
TLOAD1        18    2009                    2009
$******************************************************$
$******************************************************$
TABLED1     2010
        0.000000     0.00.172500     0.00.173000     0.00.173500     0.0
        0.194000     0.00.194500   372.90.195000  2353.40.195500  3564.1
        0.196000  5996.30.196500  8223.30.197000  8626.00.197500 10954.2
        0.198000 11018.30.198500 13006.10.199000 14233.60.199500 13494.2
        0.200000 14471.00.200500 14788.70.201000 13451.10.201500 13686.5
        0.202000 12265.80.202500 12363.80.203000 12103.30.203500 10473.9
        0.204000 10491.00.204500  8945.70.205000  9128.60.205500  9030.8
        0.206000  7472.00.206500  7715.10.207000  6407.00.207500  6722.9
        0.208000  6692.40.208500  5484.20.209000  5587.20.209500  5344.2
        0.210000  4337.00.210500  4144.20.211000  3368.90.211500  3073.9
        0.212000  2619.70.212500  1992.50.213000  1577.40.213500  1104.5
        0.214000   745.50.214500   431.40.215000   191.40.215500    47.3
        0.216000     0.00.284000     0.00.284500   380.40.285000  2276.3
        0.285500  3408.40.286000  5785.20.286500  8011.00.287000  8416.2
        0.287500 10785.60.288000 10925.90.288500 13056.80.289000 14428.0
        0.289500 13831.40.290000 14922.80.290500 14068.60.291000 14709.0
        0.291500 14754.40.292000 13263.00.292500 13218.20.293000 12827.5
        0.293500 11014.30.294000 10850.70.294500  9130.90.295000  9176.6
        0.295500  8946.50.296000  7274.20.296500  7412.90.297000  6048.3
        0.297500  6355.00.298000  6324.20.298500  5137.60.299000  5245.7
        0.299500  4358.30.300000  4385.90.300500  4124.10.301000  3340.9
        0.301500  3041.40.302000  2597.10.302500  1980.30.303000  1567.9
        0.303500  1101.70.304000   746.70.304500   433.00.305000   191.5
        0.305500    46.50.306000     0.00.824000     0.00.824500   622.0
        0.825000  2717.10.825500  3930.90.826000  6354.90.826500  7067.1
        0.827000  9581.30.827500 11537.40.828000 11430.60.828500 13249.9
        0.829000 14346.30.829500 13477.80.830000 14382.00.830500 13333.7
        0.831000 13846.60.831500 13829.70.832000 12344.50.832500 12398.3
        0.833000 10900.40.833500 10986.60.834000 10772.20.834500  9144.8
        0.835000  9269.90.835500  7793.70.836000  8071.40.836500  8048.9
        0.837000  6598.80.837500  6840.60.838000  6724.20.838500  5476.2
        0.839000  5532.90.839500  4567.50.840000  4516.30.840500  4181.5
        0.841000  3365.10.841500  3035.50.842000  2389.90.842500  1999.0
        0.843000  1549.30.843500  1071.80.844000   713.00.844500   397.2
        0.845000   174.00.845500    38.10.846000     0.00.914000     0.0
        0.914500   612.40.915000  2616.60.915500  3758.20.916000  6136.5
        0.916500  6855.90.917000  9437.20.917500 11486.00.918000 11492.9
        0.918500 13423.70.919000 14657.70.919500 13922.20.920000 14917.2
        0.920500 13979.00.921000 14563.60.921500 14580.70.922000 13067.4
        0.922500 13028.50.923000 11423.00.923500 11379.60.924000 11025.0
        0.924500  9236.20.925000  9197.40.925500  7597.30.926000  7798.6
        0.926500  7714.70.927000  6226.00.927500  6433.20.928000  6330.8
        0.928500  5110.00.929000  5191.60.929500  4291.00.930000  4309.3
        0.930500  4038.00.931000  3263.20.931500  2961.70.932000  2346.9
        0.932500  1979.80.933000  1542.80.933500  1070.10.934000   711.1
        0.934500   396.30.935000   173.30.935500    37.30.936000     0.0
        0.936500     0.00.937000     0.00.937500     0.00.938000     0.0
            ENDT
$******************************************************$
DAREA       2010    6661       4     1.0
$******************************************************$
TLOAD1        20    2010                    2010
$******************************************************$
$******************************************************$
TABLED1     2011
        0.000000     0.00.194000     0.00.194500     0.00.195000     0.0
        0.215500     0.00.216000    76.30.216500  2147.20.217000  3940.4
        0.217500  5491.90.218000  6747.10.218500  7767.20.219000  8530.2
        0.219500  9119.90.220000  9309.30.220500  9604.60.221000  9784.7
        0.221500  9164.50.222000  9373.10.222500  8295.40.223000  8714.4
        0.223500  8957.40.224000  7451.90.224500  8254.40.225000  6864.5
        0.225500  8059.60.226000  8857.00.226500  7653.20.227000  8872.1
        0.227500  9461.60.228000  8522.50.228500  9341.50.229000  8958.5
        0.229500  9232.50.230000  8874.90.230500  8169.60.231000  7562.4
        0.231500  6923.50.232000  5764.10.232500  4864.60.233000  4087.1
        0.233500  3111.10.234000  2287.20.234500  1605.90.235000  1011.1
        0.235500   602.50.236000   303.10.236500   140.90.237000    31.3
        0.237500     0.70.238000     0.00.305500     0.00.306000   109.6
        0.306500  2212.10.307000  4033.40.307500  5603.60.308000  6854.0
        0.308500  7867.20.309000  8636.70.309500  9208.20.310000  9381.7
        0.310500  9638.60.311000  9812.80.311500  9183.10.312000  9362.0
        0.312500  8280.00.313000  8706.60.313500  8961.00.314000  7440.3
        0.314500  8233.40.315000  6846.70.315500  8065.50.316000  8855.0
        0.316500  7628.20.317000  8811.10.317500  8306.30.318000  8916.1
        0.318500  9538.10.319000  9083.80.319500  9297.80.320000  8906.3
        0.320500  8162.10.321000  7517.00.321500  6862.90.322000  5707.8
        0.322500  4818.10.323000  4050.70.323500  3080.80.324000  2268.4
        0.324500  1601.40.325000  1014.40.325500   609.70.326000   309.9
        0.326500   134.40.327000    34.40.327500     0.60.328000     0.0
        0.845500     0.00.846000   297.70.846500  2344.50.847000  4113.1
        0.847500  5636.70.848000  6869.30.848500  7861.30.849000  8606.6
        0.849500  9172.60.850000  9347.70.850500  9651.90.851000  9258.2
        0.851500  9473.00.852000  9559.80.852500  8446.20.853000  8813.7
        0.853500  7436.50.854000  8182.20.854500  8671.80.855000  7157.2
        0.855500  8289.20.856000  9020.20.856500  7743.00.857000  8915.0
        0.857500  8350.70.858000  8921.30.858500  9484.80.859000  9027.3
        0.859500  9253.20.860000  8490.20.860500  8264.10.861000  7555.5
        0.861500  6876.40.862000  5708.20.862500  4993.20.863000  3935.7
        0.863500  3000.30.864000  2196.40.864500  1538.40.865000   962.7
        0.865500   568.50.866000   281.80.866500   117.00.867000    27.2
        0.867500     0.10.868000     0.00.935500     0.00.936000   334.0
        0.936500  2403.50.937000  4195.00.937500  5740.40.938000  6979.4
        0.938500  7987.90.939000  8755.00.939500  9327.50.940000  9490.5
        0.940500  9742.80.941000  9328.70.941500  9523.10.942000  9593.2
        0.942500  8434.50.943000  8753.50.943500  7355.00.944000  8095.7
        0.944500  8605.30.945000  7081.40.945500  8192.60.946000  8903.7
        0.946500  7630.20.947000  8779.30.947500  8248.30.948000  8845.3
        0.948500  9446.90.949000  8992.40.949500  9194.80.950000  8435.0
        0.950500  8214.50.951000  7508.00.951500  6820.00.952000  5642.9
        0.952500  4935.70.953000  3899.30.953500  2975.40.954000  2184.9
        0.954500  1534.50.955000   966.30.955500   575.50.956000   288.3
        0.956500   121.50.957000    28.50.957500     0.10.958000     0.0
        0.958500     0.00.959000     0.00.959500     0.00.960000     0.0
            ENDT
$******************************************************$
DAREA       2011    6667       4     1.0
$******************************************************$
TLOAD1        22    2011                    2011
$******************************************************$
$******************************************************$
TABLED1     2012
        0.000000     0.00.215500     0.00.216000     0.00.216500     0.0
        0.237500     0.00.238000   755.70.238500  1728.40.239000  2832.7
        0.239500  3402.40.240000  5058.00.240500  5756.90.241000  7782.4
        0.241500 10138.30.242000 10897.50.242500 12958.30.243000 13711.6
        0.243500 14879.60.244000 16155.00.244500 15972.50.245000 15529.6
        0.245500 15534.70.246000 13671.10.246500 13506.20.247000 11613.3
        0.247500 10816.90.248000 10009.20.248500  9264.20.249000  8589.2
        0.249500  7483.90.250000  7200.60.250500  6858.60.251000  6479.8
        0.251500  6452.10.252000  6171.80.252500  5734.60.253000  5465.4
        0.253500  4946.20.254000  4307.60.254500  3791.30.255000  3015.6
        0.255500  2325.10.256000  1892.40.256500  1275.00.257000   813.5
        0.257500   468.80.258000   226.00.258500    74.20.259000     4.8
        0.259500     0.00.327500     0.00.328000   871.10.328500  1956.0
        0.329000  3152.60.329500  3782.10.330000  5435.20.330500  6105.2
        0.331000  8061.90.331500 10317.30.332000 10928.50.332500 12824.9
        0.333000 13427.00.333500 14471.80.334000 15651.60.334500 15402.7
        0.335000 14931.80.335500 14272.30.336000 13499.60.336500 13336.1
        0.337000 11536.80.337500 10857.20.338000 10170.20.338500  9544.7
        0.339000  8971.60.339500  7947.50.340000  7702.60.340500  7369.1
        0.341000  6968.10.341500  6895.80.342000  6551.80.342500  6046.6
        0.343000  5704.60.343500  5116.60.344000  4424.90.344500  3860.1
        0.345000  3046.40.345500  2329.10.346000  1879.30.346500  1255.8
        0.347000   794.40.347500   453.90.348000   217.30.348500    70.5
        0.349000     4.30.349500     0.00.867500     0.00.868000   860.0
        0.868500  1852.50.869000  2417.70.869500  3855.30.870000  5402.4
        0.870500  6074.70.871000  8082.30.871500  9262.10.872000 11646.5
        0.872500 13427.00.873000 14053.70.873500 15125.60.874000 16308.0
        0.874500 16029.40.875000 15522.40.875500 14762.30.876000 13854.4
        0.876500 13538.10.877000 11592.10.877500 10759.90.878000  9329.4
        0.878500  9449.00.879000  8680.90.879500  7546.10.880000  7225.1
        0.880500  6868.60.881000  6478.00.881500  6452.10.882000  6155.6
        0.882500  5702.00.883000  5419.50.883500  4895.50.884000  4255.6
        0.884500  3736.00.885000  2964.30.885500  2276.20.886000  1843.2
        0.886500  1233.20.887000   820.10.887500   431.10.888000   204.5
        0.888500    62.80.889000     2.50.889500     0.00.957500     0.0
        0.958000   971.40.958500  2057.40.959000  2702.90.959500  4198.8
        0.960000  5761.00.960500  6393.90.961000  8307.40.961500  9372.3
        0.962000 11625.00.962500 13272.00.963000 13749.90.963500 14684.4
        0.964000 15761.60.964500 15438.50.965000 14906.80.965500 14203.7
        0.966000 13408.70.966500 13224.80.967000 11434.00.967500 10752.8
        0.968000  9487.00.968500  9728.90.969000  9071.40.969500  8015.7
        0.970000  7748.50.970500  7389.20.971000  6966.90.971500  6882.4
        0.972000  6521.40.972500  6007.70.973000  5648.60.973500  5054.3
        0.974000  4356.50.974500  3789.50.975000  2979.90.975500  2269.6
        0.976000  1824.00.976500  1212.20.977000   801.10.977500   417.4
        0.978000   196.50.978500    59.80.979000     2.10.979500     0.0
        0.980000     0.00.980500     0.00.981000     0.00.981500     0.0
            ENDT
$******************************************************$
DAREA       2012    6678       4     1.0
$******************************************************$
TLOAD1        24    2012                    2012
$******************************************************$
$******************************************************$
